,,,,,Playing Time,,,Performance,,,,,,,Per 90 Minutes,,,,,Expected,,,,Per 90 Minutes,,,,,
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Alejandro Zendejas,us USA,"FW,MF",24-357,20,20,"1,503",16.7,6,3,6,0,0,5,0,0.36,0.18,0.54,0.36,0.54,3.6,3.6,3.4,7.1,0.22,0.21,0.42,0.22,0.42,Matches
Diego Valdés,cl CHI,MF,29-000,20,19,"1,511",16.8,5,5,5,0,0,1,0,0.3,0.3,0.6,0.3,0.6,4.4,4.4,4.6,9.1,0.26,0.28,0.54,0.26,0.54,Matches
Jonathan Rodríguez,uy URU,FW,29-208,20,18,"1,460",16.2,7,1,7,0,0,1,0,0.43,0.06,0.49,0.43,0.49,5.8,5.8,2.5,8.3,0.36,0.15,0.51,0.36,0.51,Matches
Álvaro Fidalgo,es ESP,MF,25-296,21,17,"1,570",17.4,2,5,2,0,0,0,0,0.11,0.29,0.4,0.11,0.4,0.5,0.5,2.1,2.7,0.03,0.12,0.15,0.03,0.15,Matches
Guillermo Ochoa,mx MEX,GK,37-201,16,16,"1,440",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Henry Martín,mx MEX,FW,30-073,21,16,"1,422",15.8,15,7,13,2,3,0,0,0.95,0.44,1.39,0.82,1.27,10.8,8.4,3.5,11.9,0.68,0.22,0.9,0.53,0.75,Matches
Emilio Lara,mx MEX,DF,20-257,17,16,"1,405",15.6,1,3,1,0,0,2,0,0.06,0.19,0.26,0.06,0.26,0.5,0.5,0.8,1.2,0.03,0.05,0.08,0.03,0.08,Matches
Luis Fernando Fuentes,mx MEX,DF,36-138,18,15,"1,362",15.1,0,1,0,0,0,0,0,0,0.07,0.07,0,0.07,1,1,1.3,2.3,0.07,0.09,0.15,0.07,0.15,Matches
Nestor Araujo,mx MEX,DF,31-154,15,14,"1,263",14,0,0,0,0,0,3,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.02,0,0.03,0.02,0.03,Matches
Sebastián Cáceres,uy URU,DF,23-165,15,14,"1,263",14,1,0,1,0,0,2,0,0.07,0,0.07,0.07,0.07,0.7,0.7,0.1,0.7,0.05,0.01,0.05,0.05,0.05,Matches
Richard Sánchez,py PAR,MF,26-307,19,14,"1,242",13.8,3,1,3,0,0,1,0,0.22,0.07,0.29,0.22,0.29,0.6,0.6,1.7,2.3,0.04,0.12,0.16,0.04,0.16,Matches
Miguel Layún,mx MEX,"DF,FW",34-219,14,7,766,8.5,0,5,0,0,0,2,0,0,0.59,0.59,0,0.59,0.4,0.4,2,2.4,0.05,0.24,0.28,0.05,0.28,Matches
Pedro Aquino,pe PER,MF,27-292,16,7,597,6.6,0,1,0,0,0,6,0,0,0.15,0.15,0,0.15,0.2,0.2,1,1.2,0.03,0.15,0.18,0.03,0.18,Matches
Salvador Reyes Chávez,mx MEX,"DF,FW",24-271,14,6,623,6.9,1,1,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29,0.6,0.6,0.6,1.2,0.08,0.09,0.17,0.08,0.17,Matches
Bruno Valdez,py PAR,DF,30-116,8,6,545,6.1,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,0.1,0.1,0.1,0.2,0.01,0.01,0.03,0.01,0.03,Matches
Jonathan dos Santos,mx MEX,MF,32-279,16,5,471,5.2,1,0,1,0,0,2,0,0.19,0,0.19,0.19,0.19,0.1,0.1,0.2,0.3,0.02,0.04,0.05,0.02,0.05,Matches
Oscar JimÃ©nez,mx MEX,GK,34-110,5,5,450,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Brian RodrÃ­guez,uy URU,"FW,MF",22-255,9,4,429,4.8,1,1,1,0,0,1,0,0.21,0.21,0.42,0.21,0.42,0.6,0.6,0.7,1.3,0.12,0.15,0.28,0.12,0.28,Matches
Federico ViÃ±as,uy URU,"FW,MF",24-214,17,3,426,4.7,2,1,2,0,0,1,0,0.42,0.21,0.63,0.42,0.63,2,2,0.7,2.7,0.42,0.14,0.56,0.42,0.56,Matches
Jorge Eduardo SÃ¡nchez,mx MEX,DF,25-051,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.3,0.5,0.06,0.11,0.17,0.06,0.17,Matches
Israel Reyes,mx MEX,DF,22-252,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.13,0,0.13,0.13,0.13,Matches
Roger Martí­nez,co COL,"MF,FW",28-221,7,2,189,2.1,2,0,2,0,0,0,0,0.95,0,0.95,0.95,0.95,0.8,0.8,0.3,1,0.36,0.12,0.48,0.36,0.48,Matches
Román Martínez,mx MEX,"FW,MF",20-165,3,1,102,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.16,0.12,0.27,0.16,0.27,Matches
Jürgen Damm,mx MEX,"FW,MF",30-084,5,0,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.13,0,0.13,0.13,0.13,Matches
Iker Moreno,mx MEX,FW,19-138,1,0,51,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.36,0,0.36,0.36,0.36,Matches
Leonardo SuÃ¡rez,ar ARG,"FW,MF",26-306,3,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.25,0.35,0.6,0.25,0.6,Matches
Sergio De los RÃ­os,mx MEX,MF,19-216,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Francisco GarcÃ­a,mx MEX,FW,19-114,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
SebastiÃ¡n MartÃ­nez,mx MEX,MF,19-280,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Juan Blanco,mx MEX,DF,20-299,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Karel Campos,mx MEX,MF,20-013,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jorge GÃ³mez,mx MEX,DF,21-326,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Esteban Lozano,mx MEX,FW,19-326,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luis MalagÃ³n,mx MEX,GK,25-334,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ralph Orquin,us USA,DF,19-290,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Mauricio Reyes,mx MEX,MF,20-234,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Fernando Tapia MÃ©ndez,mx MEX,GK,21-227,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,28.6,21,231,"1,890",21,47,36,45,2,3,33,0,2.24,1.71,3.95,2.14,3.86,33.5,31.1,26.1,57.3,1.59,1.24,2.84,1.48,2.73,
Opponent Total,,,28.7,21,231,"1,890",21,20,13,18,2,3,52,7,0.95,0.62,1.57,0.86,1.48,18.5,16.2,11.6,27.8,0.88,0.55,1.43,0.77,1.32,
